"id","marka_id","model_id","name","status"
1,1,9948,86,1
2,1,2,"ALLEX",1
3,1,3,"ALLION",1
4,1,4,"ALPHARD",1
5,1,8,"ALTEZZA",1
6,1,9,"ALTEZZA WAGON",1
7,1,9580,"AQUA",1
8,1,10,"ARISTO",1
9,1,11,"AURIS",1
10,1,12,"AVALON",1
11,1,14,"AVENSIS SEDAN",1
12,1,15,"AVENSIS WAGON",1
13,1,16,"BB",1
14,1,17,"BELTA",1
15,1,1291,"BLADE",1
16,1,20,"BREVIS",1
17,1,30771,"C-HR",1
18,1,21,"CALDINA",1
19,1,22,"CALDINA VAN",1
20,1,23,"CAMI",1
21,1,24,"CAMROAD",1
22,1,25,"CAMRY",1
23,1,4699,"CAMRY SOLARA",1
24,1,29,"CARIB",1
25,1,30,"CARINA",1
26,1,31,"CARINA ED",1
27,1,34,"CAVALIER",1
28,1,35,"CELICA",1
29,1,36,"CELSIOR",1
30,1,37,"CENTURY",1
31,1,38,"CHASER",1
32,1,39,"CLASSIC",1
33,1,40,"COASTER",1
34,1,4852,"COMFORT",1
35,1,41,"COROLLA",1
36,1,42,"COROLLA AXIO",1
37,1,43,"COROLLA CERES",1
38,1,44,"COROLLA FIELDER",1
39,1,45,"COROLLA FX",1
40,1,46,"COROLLA II",1
41,1,47,"COROLLA LEVIN",1
42,1,1922,"COROLLA RUMION",1
43,1,48,"COROLLA RUNX",1
44,1,49,"COROLLA SPACIO",1
45,1,50,"COROLLA TOURING WAGON",1
46,1,51,"COROLLA VAN",1
47,1,53,"CORONA",1
48,1,54,"CORONA EXIV",1
49,1,137,"CORONA PREMIO",1
50,1,57,"CORONA VAN",1
51,1,58,"CORSA",1
52,1,59,"CRESTA",1
53,1,60,"CROWN",1
54,1,2185,"CROWN COMFORT",1
55,1,63,"CROWN ESTATE",1
56,1,6353,"CROWN VAN",1
57,1,66,"CROWN WAGON",1
58,1,68,"CYNOS",1
59,1,71,"DUET",1
60,1,72,"DYNA",1
61,1,73,"EMINA",1
62,1,22500,"ESQUIRE",1
63,1,74,"ESTIMA",1
64,1,75,"ESTIMA HYBRID",1
65,1,1744,"FJ CRUISER",1
66,1,26566,"FUN CARGO",1
67,1,78,"FUNCARGO",1
68,1,79,"GAIA",1
69,1,26567,"GAYA",1
70,1,81,"GRANVIA",1
71,1,82,"HARRIER",1
72,1,84,"HIACE",1
73,1,86,"HIACE REGIUS",1
74,1,87,"HIACE TRUCK",1
75,1,88,"HIACE VAN",1
76,1,89,"HILUX",1
77,1,2196,"HILUX SURF",1
78,1,96,"IPSUM",1
79,1,5053,"IQ",1
80,1,97,"ISIS",1
81,1,98,"IST",1
82,1,99,"KLUGER",1
83,1,9637,"KLUGER HYBRID",1
84,1,102,"LAND CRUISER",1
85,1,106,"LAND CRUISER PRADO",1
86,1,9101,"LEXUS CT",1
87,1,2005,"LEXUS GS",1
88,1,6775,"LEXUS HS",1
89,1,2006,"LEXUS IS",1
90,1,2007,"LEXUS LS",1
91,1,11540,"LEXUS NX",1
92,1,23794,"LEXUS RC",1
93,1,2008,"LEXUS RX",1
94,1,2009,"LEXUS SC",1
95,1,109,"LITE ACE",1
96,1,110,"LITE ACE NOAH",1
97,1,113,"LITE ACE TRUCK",1
98,1,114,"LITE ACE VAN",1
99,1,115,"LITE ACE WAGON",1
100,1,2092,"LITEACE VAN",1
101,1,116,"LUCIDA",1
102,1,117,"MARK II",1
103,1,26569,"MARK II BLIT",1
104,1,26570,"MARK II QUALIS",1
105,1,119,"MARK II WAGON",1
106,1,122,"MARK X",1
107,1,1951,"MARK X ZIO",1
108,1,123,"MASTER ACE SURF",1
109,1,126,"MR-S",1
110,1,1747,"MR2",1
111,1,127,"NADIA",1
112,1,128,"NOAH",1
113,1,130,"OPA",1
114,1,1202,"OTHERS",1
115,1,134,"PASSO",1
116,1,5468,"PASSO SETTE",1
117,1,10203,"PIXIS EPOCH",1
118,1,25432,"PIXIS MEGA",1
119,1,9499,"PIXIS SPACE",1
120,1,9938,"PIXIS TRUCK",1
121,1,9877,"PIXIS VAN",1
122,1,135,"PLATZ",1
123,1,136,"PORTE",1
124,1,55,"PREMIO",1
125,1,139,"PRIUS",1
126,1,9245,"PRIUS ALPHA",1
127,1,9784,"PRIUS PHV",1
128,1,140,"PROBOX",1
129,1,141,"PROBOX VAN",1
130,1,143,"PROGRES",1
131,1,144,"PRONARD",1
132,1,148,"RACTIS",1
133,1,149,"RAUM",1
134,1,150,"RAV4",1
135,1,151,"RAV4 J",1
136,1,152,"RAV4 L",1
137,1,155,"REGIUS",1
138,1,156,"REGIUS ACE",1
139,1,2089,"REGIUS ACE COMMUTER",1
140,1,157,"REGIUS VAN",1
141,1,30887,"ROOMY",1
142,1,159,"RUSH",1
143,1,6356,"SAI",1
144,1,165,"SCEPTER WAGON",1
145,1,167,"SEQUOIA",1
146,1,168,"SERA",1
147,1,169,"SIENTA",1
148,1,170,"SOARER",1
149,1,1751,"SOLARA",1
150,1,10211,"SPADE",1
151,1,171,"SPARKY",1
152,1,172,"SPRINTER",1
153,1,2210,"SPRINTER CARIB",1
154,1,174,"SPRINTER MARINO",1
155,1,176,"SPRINTER VAN",1
156,1,178,"STARLET",1
157,1,179,"SUCCEED",1
158,1,180,"SUCCEED VAN",1
159,1,182,"SUPRA",1
160,1,183,"T100",1
161,1,184,"TACOMA",1
162,1,31073,"TANK",1
163,1,185,"TERCEL",1
164,1,187,"TOWN ACE",1
165,1,188,"TOWN ACE NOAH",1
166,1,190,"TOWN ACE TRUCK",1
167,1,191,"TOWN ACE VAN",1
168,1,192,"TOWN ACE WAGON",1
169,1,193,"TOYOACE",1
170,1,7713,"TOYOTA FORKLIFT",1
171,1,30443,"TOYOTA LEXUS",1
172,1,200,"TUNDRA",1
173,1,1853,"VANGUARD",1
174,1,2855,"VELLFIRE",1
175,1,9561,"VELLFIRE HYBRID",1
176,1,201,"VEROSSA",1
177,1,202,"VISTA",1
178,1,203,"VISTA ARDEO",1
179,1,205,"VITZ",1
180,1,206,"VOLTZ",1
181,1,207,"VOXY",1
182,1,208,"WILL",1
183,1,209,"WILL VI",1
184,1,210,"WILL VS",1
185,1,211,"WINDOM",1
186,1,212,"WISH",1
187,2,4880,"180 SX",1
188,2,1919,"AD",1
189,2,9805,"ATLAS",1
190,2,218,"ATLAS TRUCK",1
191,2,219,"AVENIR",1
192,2,2220,"BASSARA",1
193,2,9694,"BE-1",1
194,2,9806,"BIGTHUMB",1
195,2,225,"BLUEBIRD",1
196,2,227,"BLUEBIRD SYLPHY",1
197,2,31305,"BUS",1
198,2,229,"CARAVAN",1
199,2,230,"CARAVAN BUS",1
200,2,232,"CEDRIC",1
201,2,234,"CEDRIC VAN",1
202,2,235,"CEDRIC WAGON",1
203,2,236,"CEFIRO",1
204,2,238,"CIMA",1
205,2,9810,"CIVILIAN",1
206,2,2093,"CLIPPER RIO",1
207,2,240,"CLIPPER TRUCK",1
208,2,241,"CLIPPER VAN",1
209,2,243,"CONDOR",1
210,2,30916,"COUPE",1
211,2,246,"CUBE",1
212,2,9812,"CUBECUBIC",1
213,2,248,"DATSUN",1
214,2,10547,"DATSUN PICKUP",1
215,2,10565,"DAYZ",1
216,2,10860,"DAYZ ROOX",1
217,2,1463,"DUALIS",1
218,2,250,"ELGRAND",1
219,2,252,"EXA",1
220,2,253,"EXPERT",1
221,2,9814,"FAIRLADYZ",1
222,2,256,"FIGARO",1
223,2,257,"FUGA",1
224,2,9111,"FUGA HYBRID",1
225,2,258,"GAZELLE",1
226,2,259,"GLORIA",1
227,2,262,"GLORIA WAGON",1
228,2,2001,"GT-R",1
229,2,264,"HOMY",1
230,2,267,"HOMY VAN",1
231,2,8830,"JUKE",1
232,2,5060,"KIX",1
233,2,271,"LAFESTA",1
234,2,273,"LARGO",1
235,2,9817,"LATIO",1
236,2,275,"LAUREL",1
237,2,9209,"LEAF",1
238,2,276,"LEOPARD",1
239,2,278,"LEOPARD J.FERIE",1
240,2,280,"LIBERTY",1
241,2,284,"MARCH",1
242,2,287,"MISTRAL",1
243,2,288,"MOCO",1
244,2,289,"MURANO",1
245,2,290,"NISSAN",1
246,2,291,"NISSAN BUS",1
247,2,7718,"NISSAN FORKLIFT",1
248,2,293,"NISSAN TRUCK",1
249,2,294,"NISSAN UD",1
250,2,296,"NOTE",1
251,2,10675,"NT100 CLIPPER",1
252,2,10027,"NV100 CLIPPER",1
253,2,26373,"NV100 CLIPPER RIO",1
254,2,5709,"NV200",1
255,2,5763,"NV200 VANETTE VAN",1
256,2,10198,"NV350 CARAVAN",1
257,2,1202,"OTHERS",1
258,2,300,"OTTI",1
259,2,301,"PAO",1
260,2,303,"PINO",1
261,2,304,"PRAIRIE",1
262,2,306,"PRESAGE",1
263,2,307,"PRESEA",1
264,2,308,"PRESIDENT",1
265,2,310,"PRIMERA",1
266,2,314,"PRIMERA WAGON",1
267,2,316,"PULSAR",1
268,2,7808,"QUON",1
269,2,320,"R NESSA",1
270,2,321,"RASHEEN",1
271,2,2231,"RNESSA",1
272,2,6358,"ROOX",1
273,2,324,"SAFARI",1
274,2,326,"SERENA",1
275,2,327,"SERENA VAN",1
276,2,328,"SILVIA",1
277,2,329,"SIVILIAN",1
278,2,330,"SKYLINE",1
279,2,5741,"SKYLINE CROSSOVER",1
280,2,334,"STAGEA",1
281,2,335,"SUNNY",1
282,2,337,"SUNNY TRUCK",1
283,2,339,"TEANA",1
284,2,340,"TERRANO",1
285,2,341,"TERRANO REGULUS",1
286,2,343,"TIIDA",1
287,2,344,"TIIDA LATIO",1
288,2,345,"TINO",1
289,2,9641,"UD",1
290,2,347,"VANETTE",1
291,2,350,"VANETTE TRUCK",1
292,2,351,"VANETTE VAN",1
293,2,354,"WINGROAD",1
294,2,355,"X-TRAIL",1
295,3,357,"ATENZA SEDAN",1
296,3,358,"ATENZA SPORT",1
297,3,2024,"ATENZA WAGON",1
298,3,361,"AUTOZAM AZ-3",1
299,3,362,"AUTOZAM CAROL",1
300,3,366,"AXELA",1
301,3,11172,"AXELA HYBRID",1
302,3,4773,"AZ OFFROAD",1
303,3,368,"AZ WAGON",1
304,3,1897,"AZ-1",1
305,3,369,"AZ-OFFROAD",1
306,3,4893,"BIANTE",1
307,3,371,"BONGO",1
308,3,2025,"BONGO BRAWNY AFT",1
309,3,374,"BONGO BRAWNY TRUCK",1
310,3,375,"BONGO BRAWNY VAN",1
311,3,26354,"BONGO BROWNY TRUCK",1
312,3,377,"BONGO FRIENDEE",1
313,3,379,"BONGO VAN",1
314,3,380,"CAPELLA",1
315,3,384,"CAPELLA WAGON",1
316,3,385,"CAROL",1
317,3,11179,"CAROL ECO",1
318,3,23398,"CX-3",1
319,3,9958,"CX-5",1
320,3,9644,"CX-7",1
321,3,389,"DEMIO",1
322,3,394,"EFINI RX-7",1
323,3,398,"EUNOS 800",1
324,3,401,"EUNOS ROADSTER",1
325,3,404,"FAMILIA",1
326,3,2251,"FAMILIA S WAGON",1
327,3,409,"FAMILIA VAN",1
328,3,10302,"FLAIR",1
329,3,11183,"FLAIR CROSSOVER",1
330,3,10236,"FLAIR WAGON",1
331,3,418,"LANTIS",1
332,3,419,"LAPUTA",1
333,3,2256,"MAZDA SPEED ATENZA",1
334,3,4846,"MAZDA SPEED AXELA",1
335,3,426,"MILLENIA",1
336,3,427,"MPV",1
337,3,429,"MS 8",1
338,3,1202,"OTHERS",1
339,3,435,"PERSONA",1
340,3,438,"PREMACY",1
341,3,439,"PROCEED",1
342,3,440,"PROCEED LEVANTE",1
343,3,441,"PROCEED MARVIE",1
344,3,443,"ROADSTER",1
345,3,446,"RX-7",1
346,3,447,"RX-8",1
347,3,449,"SCRUM",1
348,3,450,"SCRUM TRUCK",1
349,3,454,"SPIANO",1
350,3,456,"TITAN",1
351,3,457,"TRIBUTE",1
352,3,458,"VERISA",1
353,4,1278,"AERO MIDI",1
354,4,2165,"AERO QUENN",1
355,4,1260,"AERO STAR",1
356,4,460,"AIRTREK",1
357,4,463,"BRAVO",1
358,4,2234,"CANTER",1
359,4,26365,"CANTER GUTS TRUCK",1
360,4,467,"CHALLENGER",1
361,4,468,"CHARIOT",1
362,4,469,"CHARIOT GRANDIS",1
363,4,471,"COLT",1
364,4,472,"COLT PLUS",1
365,4,473,"DEBONAIR",1
366,4,475,"DELICA",1
367,4,9747,"DELICA D 2",1
368,4,9587,"DELICA D3",1
369,4,2015,"DELICA D5",1
370,4,9160,"DELICA D:2",1
371,4,9563,"DELICA D:3",1
372,4,479,"DELICA TRUCK",1
373,4,481,"DIAMANTE",1
374,4,482,"DIAMANTE WAGON",1
375,4,484,"DINGO",1
376,4,485,"DION",1
377,4,486,"ECLIPSE",1
378,4,487,"ECLIPSE SPIDER",1
379,4,2040,"EK ACTIVE",1
380,4,10559,"EK CUSTOM",1
381,4,10939,"EK SPACE",1
382,4,11197,"EK SPACE CUSTOM",1
383,4,9835,"EK SPORTS",1
384,4,4770,"EK WAGON",1
385,4,497,"FTO",1
386,4,498,"FUSO",1
387,4,26366,"FUSO AERO MIDI BUS",1
388,4,2838,"FUSO BUS",1
389,4,2236,"FUSO FIGHTER",1
390,4,26367,"FUSO MIGNON",1
391,4,26368,"FUSO ROSA BUS",1
392,4,1328,"FUSO TRUCK",1
393,4,499,"GALANT",1
394,4,1926,"GALANT FORTIS",1
395,4,502,"GRANDIS",1
396,4,503,"GREAT",1
397,4,504,"GTO",1
398,4,505,"I",1
399,4,9164,"I-MIEV",1
400,4,506,"JEEP",1
401,4,507,"LANCER",1
402,4,512,"LANCER VAN",1
403,4,514,"LEGNUM",1
404,4,516,"LIBERO VAN",1
405,4,517,"MINICA",1
406,4,10358,"MINICAB MIEV",1
407,4,523,"MINICAB TRUCK",1
408,4,524,"MINICAB VAN",1
409,4,525,"MINIYON",1
410,4,526,"MIRAGE",1
411,4,529,"MITSUBISHI",1
412,4,531,"MITUBISHI BUS",1
413,4,7719,"MITUBISHI FORKLIFT",1
414,4,7739,"MITUBISHI WHEELLOADER",1
415,4,8828,"MITUBISHI YUMBO",1
416,4,1202,"OTHERS",1
417,4,534,"OUTLANDER",1
418,4,10851,"OUTLANDER PHEV",1
419,4,535,"PAJERO",1
420,4,536,"PAJERO IO",1
421,4,537,"PAJERO JUNIOR",1
422,4,538,"PAJERO MINI",1
423,4,540,"PROUDIA",1
424,4,541,"ROSA",1
425,4,542,"RVR",1
426,4,26369,"S.GREAT",1
427,4,545,"STRADA",1
428,4,4341,"SUPER GREAT",1
429,4,1392,"TOPPO",1
430,4,546,"TOPPO BJ",1
431,4,547,"TOPPO BJ VAN",1
432,4,9839,"TOWNBOX",1
433,4,4768,"TOWNBOX WIDE",1
434,4,550,"TRITON",1
435,5,551,"ACCORD",1
436,5,11164,"ACCORD HYBRID",1
437,5,5517,"ACCORD TOURER",1
438,5,554,"ACCORD WAGON",1
439,5,556,"ACTY TRUCK",1
440,5,557,"ACTY VAN",1
441,5,560,"AIRWAVE",1
442,5,561,"ASCOT",1
443,5,563,"AVANCIER",1
444,5,564,"BEAT",1
445,5,565,"CAPA",1
446,5,566,"CITY",1
447,5,567,"CIVIC",1
448,5,2263,"CIVIC COUPE",1
449,5,569,"CIVIC HYBRID",1
450,5,574,"CR-V",1
451,5,575,"CR-X",1
452,5,6832,"CR-Z",1
453,5,577,"CROSSROAD",1
454,5,578,"DOMANI",1
455,5,579,"EDIX",1
456,5,580,"ELEMENT",1
457,5,581,"ELYSION",1
458,5,582,"FIT",1
459,5,9251,"FIT SHUTTLE",1
460,5,2930,"FREED",1
461,5,9617,"FREED HYBRID",1
462,5,8881,"FREED SPIKE",1
463,5,31878,"GALANT FORTIS",1
464,5,22585,"GRACE",1
465,5,584,"HONDA",1
466,5,586,"HR-V",1
467,5,587,"INSIGHT",1
468,5,9776,"INSIGHT EXCLUSIVE",1
469,5,588,"INSPIRE",1
470,5,589,"INTEGRA",1
471,5,23323,"JADE",1
472,5,593,"LAGREAT",1
473,5,594,"LEGEND",1
474,5,596,"LIFE",1
475,5,597,"LIFE DUNK",1
476,5,598,"LOGO",1
477,5,599,"MDX",1
478,5,600,"MOBILIO",1
479,5,601,"MOBILIO SPIKE",1
480,5,9586,"N BOX",1
481,5,9618,"N BOX CUSTOM",1
482,5,10199,"N BOX PLUS",1
483,5,26335,"N BOX+CUSTOM",1
484,5,10296,"N ONE",1
485,5,10791,"N WGN",1
486,5,26336,"N-BOX SLASH",1
487,5,26337,"N-ONE",1
488,5,26338,"N-WGN",1
489,5,604,"NSX",1
490,5,605,"ODYSSEY",1
491,5,27957,"ODYSSEY HYBRID",1
492,5,607,"ORTHIA",1
493,5,1202,"OTHERS",1
494,5,611,"PARTNER",1
495,5,612,"PRELUDE",1
496,5,616,"S-MX",1
497,5,617,"S2000",1
498,5,23718,"S660",1
499,5,619,"SABER",1
500,5,25837,"SHUTTLE",1
501,5,620,"SPIKE",1
502,5,621,"STEP WAGON",1
503,5,4764,"STEPWGN",1
504,5,623,"STREAM",1
505,5,624,"STREET",1
506,5,626,"THATS",1
507,5,627,"TODAY",1
